//LenC Setting

{0x65000, 0x77}, //lens (online) on
{0x1e3b5, 0x80},
{0x1e3b6, 0x01},
{0x1e3b7, 0x00},
{0x1e3b8, 0x01},
{0x1e3b9, 0xa0},

//UV saturation
{0x1e3f2, 0x01},
{0x1e3f3, 0x10},
{0x1e3f4, 0x80},
{0x1e3f5, 0x80},
{0x1e3f6, 0x78},

//CCM Setting
{0x1e3bc, 0x01},
{0x1e3bd, 0xca},
{0x1e3be, 0xff},
{0x1e3bf, 0x49},
{0x1e3c0, 0xff},
{0x1e3c1, 0xed},
{0x1e3c2, 0x00},
{0x1e3c3, 0x3a},
{0x1e3c4, 0x01},
{0x1e3c5, 0x24},
{0x1e3c6, 0xff},
{0x1e3c7, 0xa2},
{0x1e3c8, 0x00},
{0x1e3c9, 0x0d},
{0x1e3ca, 0xff},
{0x1e3cb, 0x38},
{0x1e3cc, 0x01},
{0x1e3cd, 0xbb},
{0x1e3ce, 0xff},
{0x1e3cf, 0xc4},
{0x1e3d0, 0x00},
{0x1e3d1, 0x39},
{0x1e3d2, 0x00},
{0x1e3d3, 0x03},
{0x1e3d4, 0xff},
{0x1e3d5, 0xc3},
{0x1e3d6, 0x00},
{0x1e3d7, 0x24},
{0x1e3d8, 0x00},
{0x1e3d9, 0x19},
{0x1e3da, 0xff},
{0x1e3db, 0xe0},
{0x1e3dc, 0x00},
{0x1e3dd, 0x60},
{0x1e3de, 0xff},
{0x1e3df, 0xc0},
{0x1e3e0, 0x00},
{0x1e3e1, 0x96},
{0x1e3e2, 0xff},
{0x1e3e3, 0x77},
{0x1e3e4, 0xff},
{0x1e3e5, 0xf3},
{0x1e3e6, 0x00},
{0x1e3e7, 0x03},
{0x1e3e8, 0x00},
{0x1e3e9, 0x05},
{0x1e3ea, 0xff},
{0x1e3eb, 0xf8},
{0x1e3ec, 0xff},
{0x1e3ed, 0xfa},
{0x1e3ee, 0x00},
{0x1e3ef, 0x97},
{0x1e3f0, 0xff},
{0x1e3f1, 0x6f},

 //Raw stretch
 	{0x65400, 0x00},
	{0x65401, 0x00},
	{0x65402, 0x80},
	{0x65403, 0x01},
	{0x65404, 0x00},
	{0x65405, 0x03},
	{0x65406, 0xff},
	{0x65409, 0x01},
	{0x6540a, 0x01},
	{0x6540b, 0x00},
	{0x6540c, 0x64},
	{0x6540d, 0x01},
	{0x6540e, 0x00},

//CIP
    {0x65900, 0x00},
    {0x65901, 0x10}, //min gain
    {0x65902, 0x00},
    {0x65903, 0x80}, //max gain
    {0x65904, 0x00},
    {0x65905, 0x00},
    {0x65906, 0x00},
    {0x65907, 0x00},
    {0x6590c, 0x02},
    {0x6590d, 0x24},
    {0x6590e, 0x00},
    {0x6590f, 0x32},
    {0x65910, 0x00},
    {0x65911, 0x32},
    {0x65913, 0x08},
    {0x65908, 0x06},
    {0x65909, 0x20},
    {0x6590a, 0x01},
    {0x6590b, 0x02},
    {0x65919, 0x00},
    {0x65914, 0x06},
    {0x65915, 0x08},
    {0x65916, 0x10},
    {0x65917, 0x02},
    {0x65918, 0x00},      //LThe
    {0x65912, 0x00},

//Hfreq
    {0x65a29, 0x01},
    {0x65a2a, 0x0a},
    {0x65a2b, 0x20},

 //dns
    {0x65600, 0x1a},
    {0x65601, 0x1f},
    {0x65602, 0x20},
    {0x65603, 0x2f},
    {0x65604, 0x36},
    {0x65605, 0x38},

    {0x6562a, 0x02},//pl00-pl05
    {0x6562b, 0x02},//
    {0x6562c, 0x04},//
    {0x6562d, 0x04},//gain8
    {0x6562e, 0x04},//
    {0x6562f, 0x04},//

    {0x65630, 0x06},//pl10-15 2b -2e
    {0x65631, 0x06},//
    {0x65632, 0x08},//
    {0x65633, 0x08},//gain8
    {0x65634, 0x04},//
    {0x65635, 0x04},//

    {0x65636, 0x0e},//pl20-25 2b -2e
    {0x65637, 0x0e},//
    {0x65638, 0x0e},//
    {0x65639, 0x08},//gain8
    {0x6563a, 0x04},//
    {0x6563b, 0x04},//

    {0x6563c, 0x10},//pl30-35
    {0x6563d, 0x10},//
    {0x6563e, 0x10},//
    {0x6563f, 0x08},//gain8
    {0x65640, 0x04},//
    {0x65641, 0x04},//

//UVdns
	{0x66100, 0x04}, //0x2c},
	{0x66101, 0x08}, //0x2c},
	{0x66102, 0x0c}, //0x2c},
	{0x66103, 0x10}, //0x28},
	{0x66104, 0x14}, //0x24},
	{0x66105, 0x14}, //0x20},

//gamma
    {0x65c00, 0x00},
    {0x65c01, 0x24},
    {0x65c02, 0x00},
    {0x65c03, 0x60},
    {0x65c04, 0x00},
    {0x65c05, 0xf0},
    {0x65c06, 0x01},
    {0x65c07, 0x4c},
    {0x65c08, 0x01},
    {0x65c09, 0x9c},
    {0x65c0a, 0x01},
    {0x65c0b, 0xdc},
    {0x65c0c, 0x02},
    {0x65c0d, 0x15},
    {0x65c0e, 0x02},
    {0x65c0f, 0x44},
    {0x65c10, 0x02},
    {0x65c11, 0x6c},
    {0x65c12, 0x02},
    {0x65c13, 0x90},
    {0x65c14, 0x02},
    {0x65c15, 0xb4},
    {0x65c16, 0x02},
    {0x65c17, 0xd0},
    {0x65c18, 0x02},
    {0x65c19, 0xec},
    {0x65c1a, 0x03},
    {0x65c1b, 0x04},
    {0x65c1c, 0x03},
    {0x65c1d, 0x1c},
    {0x65c1e, 0x03},
    {0x65c1f, 0x30},
    {0x65c20, 0x03},
    {0x65c21, 0x44},
    {0x65c22, 0x03},
    {0x65c23, 0x54},
    {0x65c24, 0x03},
    {0x65c25, 0x64},
    {0x65c26, 0x03},
    {0x65c27, 0x74},
    {0x65c28, 0x03},
    {0x65c29, 0x80},
    {0x65c2a, 0x03},
    {0x65c2b, 0x90},
    {0x65c2c, 0x03},
    {0x65c2d, 0x9c},
    {0x65c2e, 0x03},
    {0x65c2f, 0xa8},
    {0x65c30, 0x03},
    {0x65c31, 0xb8},
    {0x65c32, 0x03},
    {0x65c33, 0xc0},
    {0x65c34, 0x03},
    {0x65c35, 0xc8},
    {0x65c36, 0x03},
    {0x65c37, 0xd4},
    {0x65c38, 0x03},
    {0x65c39, 0xdc},
    {0x65c3a, 0x03},
    {0x65c3b, 0xe4},
    {0x65c3c, 0x03},
    {0x65c3d, 0xec},
    {0x65c3e, 0x03},
    {0x65c3f, 0xf4},
    {0x65c40, 0x03},
    {0x65c41, 0xff},

    {0x65c42, 0x02},
    {0x65c43, 0x58},
    {0x65c44, 0x00},
    {0x65c45, 0x96},
    {0x65c46, 0x03},
    {0x65c47, 0xff},
    {0x65c48, 0x03},
    {0x65c49, 0x00},

//banding
    {0x1e040, 0x02},
    {0x1e041, 0x01},
    {0x1e042, 0x01},
    {0x1e043, 0x00},
    {0x1e044, 0x0b},
    {0x1e045, 0xe4},
    {0x1e046, 0x0e},
    {0x1e047, 0x44},
    {0x1e04c, 0x02},
    {0x1e04d, 0xf9},

    {0x1f072, 0x02},
    {0x1f073, 0xe9},

    {0x1f07a, 0x02},
    {0x1f07b, 0xf9},
    {0x1f07c, 0x0e},
    {0x1f07d, 0x44},
    {0x1f07e, 0x0b},
    {0x1f07f, 0xe4},

    {0x1e022, 0x00},
    {0x1e023, 0x02}
    {0x1e032, 0x02},
    {0x1e033, 0xac},
    {0x1e035, 0x20},

    {0x1e013, 0x04},
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
